fecha,la_rioja_region,hogares_NBI_TOT,hogares_NBI_HAC,hogares_NBI_VIV,hogares_NBI_SAN,hogares_NBI_ESC,hogares_NBI_SUB,hogares_base,pct_hogares_NBI_TOT,pct_hogares_NBI_HAC,pct_hogares_NBI_VIV,pct_hogares_NBI_SAN,pct_hogares_NBI_ESC,pct_hogares_NBI_SUB
2007-Q1,1. Resto país,1981164,316119,46941,53670,1736433,111604,6712696,29.51368570839496,4.709270314043716,0.6992868439148742,0.7995297269532242,25.867892721493718,1.6625808765956331
2007-Q1,2. NOA-Resto,217822,46159,6460,17309,190314,8368,526458,41.37500047487169,8.767840929380881,1.2270684461058623,3.2878216305954133,36.149892299100784,1.5894905196615874
2007-Q1,3. La Rioja,16742,2509,808,563,15089,601,43182,38.77078412301422,5.810291325089158,1.8711500162104582,1.3037839840674355,34.942800240841095,1.3917836135426798
2007-Q2,1. Resto país,1978747,293479,48216,59145,1745446,95937,6825309,28.991317462696557,4.299863932900328,0.7064295550575073,0.8665541735912616,25.573142549297035,1.4056066912135405
2007-Q2,2. NOA-Resto,217955,42455,6357,17605,188200,7921,533015,40.89096929729932,7.965066649156214,1.192649362588295,3.302908923763872,35.308574805587085,1.486074500717616
2007-Q2,3. La Rioja,17007,3346,150,534,15611,711,42724,39.806666042505384,7.83166370190057,0.3510907218425241,1.2498829697593858,36.53918172455762,1.6641700215335644
2008-Q1,1. Resto país,1985894,286566,42226,46599,1775966,90613,6763951,29.359970230417105,4.236665818543038,0.624280099013136,0.6889316613913968,26.25634041405681,1.3396460145852624
2008-Q1,2. NOA-Resto,218717,39334,7969,21277,188089,9196,534792,40.89758261155739,7.355009050247572,1.490112043560861,3.9785561489326695,35.17049619291239,1.7195470388487486
2008-Q1,3. La Rioja,16766,2596,349,247,16065,289,44374,37.78338666786858,5.85027268220129,0.7864965971064137,0.5566322621354847,36.203632757921305,0.651282282417632
2008-Q2,1. Resto país,1935268,265613,48087,44560,1746241,73372,6820615,28.37380500145515,3.8942675990361573,0.705024400292349,0.6533135208481933,25.60239802422509,1.0757387713571285
2008-Q2,2. NOA-Resto,222212,40567,9849,19466,191709,8480,546478,40.662570130911035,7.423354645566701,1.8022683438308589,3.5620830115759463,35.08082667554778,1.5517550569281837
2008-Q2,3. La Rioja,16891,3212,505,125,15459,493,44907,37.61328968757655,7.15255973456254,1.1245462845436123,0.27835304072861694,34.42447725298951,1.0978243926336653
2008-Q3,1. Resto país,1994426,283576,48202,40078,1814047,63387,6851135,29.110884546867048,4.139109797135803,0.7035622564728325,0.5849833640703328,26.478050717143947,0.9252043639484552
2008-Q3,2. NOA-Resto,229353,42644,11882,19688,195694,9165,555609,41.279568905471294,7.675181647525509,2.1385542710791223,3.5434991153851,35.22153168865155,1.649541314125581
2008-Q3,3. La Rioja,17705,3533,366,137,15673,485,44857,39.46987092315581,7.876139732929086,0.8159261653699534,0.3054149853980427,34.93992019082863,1.0812136344383263
2008-Q4,1. Resto país,1996076,269880,33672,35935,1828449,89938,6852672,29.128433405246888,3.9383177831946425,0.4913703734835112,0.5243939882136487,26.682278095318146,1.312451551745071
2008-Q4,2. NOA-Resto,221508,39963,9190,19932,193155,7320,554322,39.96016755604144,7.209347635489842,1.6578811593261678,3.595743989955297,34.845270438481606,1.3205321094959248
2008-Q4,3. La Rioja,17848,3199,136,465,16546,534,44103,40.46890234224429,7.253474820307009,0.3083690451896696,1.0543500442146791,37.516722218443185,1.2108019862594381
2009-Q1,1. Resto país,1968803,260795,47448,41981,1756240,95590,6919808,28.45169981594865,3.768818441205305,0.6856837646362443,0.6066786824143098,25.379894933501046,1.3813967092728585
2009-Q1,2. NOA-Resto,220212,37265,8377,14681,190418,10413,556129,39.59728767965706,6.700783451321546,1.5063051917810437,2.63985514152292,34.23989757772028,1.8724073011837181
2009-Q1,3. La Rioja,17342,3631,102,290,16185,615,46456,37.329946616152924,7.8159979335285,0.21956259686585156,0.6242465989323231,34.83941794386086,1.3238333046323403
2009-Q2,1. Resto país,2005252,277363,35680,36056,1786301,97367,6992406,28.677568207566896,3.966631800270179,0.5102678534398603,0.5156451155725226,25.546299800097422,1.3924677714652154
2009-Q2,2. NOA-Resto,225408,44398,9315,13934,191015,10973,566439,39.793870125468054,7.838090244492346,1.6444842251328033,2.4599294893183554,33.72207775241465,1.9371900593002953
2009-Q2,3. La Rioja,17624,3939,250,219,15819,233,47218,37.32474903638443,8.34215765174298,0.5294591045787623,0.4638061756109958,33.50205430132577,0.49345588546740654
2009-Q3,1. Resto país,1989588,283244,27479,31646,1803427,93613,7037596,28.27084703356089,4.024726625398787,0.3904600377742627,0.4496705977438887,25.6256113593335,1.330184341357475
2009-Q3,2. NOA-Resto,227425,46754,11758,14339,196002,9147,567998,40.03975366110444,8.231367011855676,2.070077711541238,2.524480720002535,34.507515871534764,1.6103929943415294
2009-Q3,3. La Rioja,18219,2732,477,513,16902,314,46253,39.38987741335697,5.906643893369079,1.0312844572243962,1.109117246448879,36.542494540894644,0.6788748837913217
2009-Q4,1. Resto país,1946386,231264,43197,35417,1769564,99187,7006459,27.77988139229816,3.3007258017209553,0.6165311179298987,0.5054907193491035,25.256181474836293,1.4156509015467014
2009-Q4,2. NOA-Resto,223295,39792,11551,12952,192312,9226,572568,38.99886127062637,6.949742214025234,2.0174022998141705,2.262089393748865,33.58762627321122,1.6113369940338966
2009-Q4,3. La Rioja,18309,3697,143,773,16672,160,45905,39.88454416730204,8.053588933667356,0.3115129070907309,1.6839124278401045,36.318483825291366,0.34854591003158697
2010-Q1,1. Resto país,1917923,253141,47206,43953,1735225,74204,7049595,27.206144466455168,3.590858765645402,0.6696271204232299,0.6234826255976408,24.614534593831277,1.0525994755727104
2010-Q1,2. NOA-Resto,217893,38978,8928,12461,190533,8357,577822,37.70936378331043,6.7456760040289225,1.5451125086964497,2.156546479711745,32.974341579240665,1.4462931491012803
2010-Q1,3. La Rioja,16226,3225,0,151,14916,247,47591,34.09468176756109,6.776491353407158,0,0.3172868819734824,31.34206047361896,0.5190056943539745
2010-Q2,1. Resto país,1983399,297143,32584,37795,1756884,100497,7060430,28.091759283782995,4.2085680333917335,0.4615016365858737,0.5353073396379541,24.883526923997547,1.4233835616244337
2010-Q2,2. NOA-Resto,226458,47040,8322,9752,196217,8122,585299,38.690993833920786,8.036917882996555,1.4218373856780895,1.6661569556756461,33.52423291343399,1.3876668164476618
2010-Q2,3. La Rioja,17104,2833,162,239,15804,158,47673,35.87775050867367,5.942567071507981,0.3398149896167642,0.501331990854362,33.15084009816878,0.3314244960459799
2010-Q3,1. Resto país,1987619,284257,28460,32840,1783334,88163,7087540,28.043848782511283,4.010658140906436,0.401549761976652,0.4633483550004656,25.161537007198547,1.243915378255361
2010-Q3,2. NOA-Resto,230160,49617,9649,10356,198510,7808,592414,38.85120878304699,8.375392884030425,1.628759617429703,1.7481018341902792,33.50866117276094,1.3179972114095886
2010-Q3,3. La Rioja,18274,2655,130,743,16933,329,48243,37.87907053873101,5.503389092718114,0.2694691457828079,1.5401198101278941,35.0993926580022,0.6819642227887983
2010-Q4,1. Resto país,2009976,253996,46580,33706,1813099,83357,7130392,28.18885693801968,3.562160397352628,0.6532600171210784,0.4727089338145785,25.427760493392228,1.1690381117896462
2010-Q4,2. NOA-Resto,223005,40681,12568,11800,191302,9165,588150,37.916347870441214,6.91677293207515,2.1368698461276887,2.0062909121822665,32.52605627816033,1.5582759500127519
2010-Q4,3. La Rioja,17515,3909,0,502,16479,247,48260,36.29299627020306,8.099875673435557,0,1.040198922503108,34.146290924160795,0.5118110236220472
2011-Q1,1. Resto país,2056736,278354,47290,34305,1827751,100310,7196436,28.579924840573863,3.8679424092703667,0.6571308353190385,0.47669429701035343,25.398002566826133,1.393884417230974
2011-Q1,2. NOA-Resto,216683,41336,10251,10144,190544,7569,592841,36.54993497413303,6.972527203752776,1.729131419722995,1.7110827355058102,32.140826967095734,1.2767335592511313
2011-Q1,3. La Rioja,16700,3743,156,246,15395,504,50082,33.34531368555569,7.473743061379339,0.31148915778123876,0.4911944411165688,30.739587077193402,1.0063495866778482
2011-Q2,1. Resto país,2009874,278100,35270,28010,1803809,88767,7276905,27.6199015927788,3.8216796838765927,0.4846840792892033,0.3849163895914541,24.788134515978978,1.2198455249862408
2011-Q2,2. NOA-Resto,222342,46755,9473,8450,189877,7809,608428,36.54368306521067,7.684557581176408,1.5569631903857153,1.3888249718947845,31.20780108739243,1.2834715036125885
2011-Q2,3. La Rioja,17213,3158,277,539,15966,381,50390,34.159555467354636,6.267116491367335,0.549712244492955,1.0696566779122842,31.684858106767216,0.7561024012700933
2011-Q3,1. Resto país,1989249,272328,31388,30916,1818085,70461,7224915,27.53318205127673,3.769290019328947,0.4344410972309017,0.4279081484003618,25.16410227663578,0.9752502278573519
2011-Q3,2. NOA-Resto,222038,41205,10589,8268,192942,8389,611552,36.3072968447491,6.737775364973052,1.7314962586991784,1.3519700695934278,31.54956569514939,1.371755795091832
2011-Q3,3. La Rioja,17920,2636,217,466,16847,88,51380,34.87738419618528,5.130400934215648,0.4223433242506812,0.9069676917088361,32.78902296613468,0.17127286882055276
2011-Q4,1. Resto país,2010447,234075,52414,31033,1816448,94179,7333711,27.41377455424682,3.1917674421585467,0.7146995566091983,0.4231554802200414,24.768469878346718,1.2841929549719098
2011-Q4,2. NOA-Resto,220576,35296,8864,7833,198727,7438,601228,36.68757942078546,5.870651400134392,1.474315900124412,1.3028335340336779,33.05351713493051,1.2371346643868881
2011-Q4,3. La Rioja,19171,3710,104,404,18448,268,52367,36.60893310672752,7.084614356369469,0.19859835392518188,0.7714782210170528,35.22829262703611,0.511772681268738
2012-Q1,1. Resto país,1998947,293826,37082,22561,1776475,93254,7452818,26.821358042018467,3.942481890742535,0.4975567630928328,0.30271771026744515,23.83628581833073,1.2512582488932376
2012-Q1,2. NOA-Resto,219357,44855,8032,8021,191795,6347,602513,36.40701528431752,7.4446526464989145,1.3330832695726067,1.331257582823939,31.832508178246776,1.0534212539812418
2012-Q1,3. La Rioja,18524,4130,193,404,17241,86,52794,35.087320528847975,7.822858658180854,0.3655718452854491,0.765238474069023,32.65712012728719,0.1628972989354851
2012-Q2,1. Resto país,2039490,264930,33618,21709,1849041,81573,7389247,27.60078259665701,3.5853450290672377,0.45495840103869856,0.29379177607677753,25.023402249241368,1.103941984886958
2012-Q2,2. NOA-Resto,223281,42070,15288,8220,191657,6544,629025,35.49636341957792,6.688128452764198,2.4304280434005006,1.3067843090497198,30.468900282182744,1.0403402090536942
2012-Q2,3. La Rioja,17644,3667,395,254,16552,307,50937,34.63886762078646,7.199089070812965,0.7754677346526101,0.49865520152345055,32.495042896126584,0.6027053026287374
2012-Q3,1. Resto país,2052082,260012,40764,24359,1878948,68647,7334527,27.978382246053496,3.5450411458025854,0.5557822610783217,0.3321141226966647,25.61784829478438,0.9359431085331065
2012-Q3,2. NOA-Resto,225001,30929,15861,10050,191790,7533,627762,35.841768058595456,4.92686718852049,2.526594473701817,1.6009251913941906,30.55138730920317,1.199977061370392
2012-Q3,3. La Rioja,17801,2585,208,0,16787,738,51302,34.6984523020545,5.038789910724728,0.40544228295193174,0,32.72192117266383,1.438540407781373
2012-Q4,1. Resto país,1974101,257158,52692,25262,1804707,62896,7405526,26.657134145501615,3.4725149840808065,0.7115227196555652,0.34112364199383,24.36973416878153,0.8493117166829203
2012-Q4,2. NOA-Resto,226053,37508,9914,8030,197513,6890,617910,36.583483031509445,6.070139664352413,1.6044407761648136,1.2995420044990371,31.964687414024695,1.1150491171853505
2012-Q4,3. La Rioja,19453,3640,108,0,18487,252,52397,37.12617134568773,6.946962612363302,0.20611867091627384,0,35.28255434471439,0.4809435654713056
2013-Q1,1. Resto país,1996573,255601,26786,21599,1809647,82141,7436815,26.847151636823018,3.4369686485410758,0.360181072139081,0.2904334718558953,24.33362938300872,1.1045185338078196
2013-Q1,2. NOA-Resto,222659,35358,7882,8666,200642,4794,622620,35.761620249911665,5.678905271273008,1.2659407021939546,1.39186020365552,32.22543445440236,0.7699720535800327
2013-Q1,3. La Rioja,17468,4299,111,110,16368,347,53874,32.423803690091695,7.979730482236329,0.20603630693841185,0.20418012399302074,30.382002450161487,0.6440954820507109
2013-Q2,1. Resto país,2025555,250812,68773,25602,1829869,57473,7489293,27.046010885139626,3.3489409480975043,0.918284275965702,0.34184802223654487,24.433134075539574,0.7674022100617508
2013-Q2,2. NOA-Resto,223369,33119,10737,9480,198811,4594,635447,35.151476047569666,5.2119216866237466,1.6896767157607164,1.4918632081039016,31.286794964804304,0.722955651690857
2013-Q2,3. La Rioja,17543,3498,208,210,16207,318,51690,33.93886631843684,6.767266395821242,0.4023989166183014,0.4062681369704005,31.35422712323467,0.6152060359837493
2013-Q3,1. Resto país,2035249,256288,67052,22794,1829850,76715,7429475,27.394250603171827,3.449611177102016,0.902513300064944,0.3068049895854014,24.629600341881492,1.0325763260526484
2013-Q3,2. NOA-Resto,218482,32156,6513,8033,195455,9163,628744,34.74895983102821,5.114323158551016,1.0358746962197651,1.2776265061773948,31.086578957413508,1.4573498912116856
2013-Q3,3. La Rioja,20715,3029,187,94,19718,361,51796,39.993435786547224,5.847941926017453,0.36103173990269516,0.18148119545910882,38.068576724071356,0.6969650166035987
2013-Q4,1. Resto país,2171729,394769,39739,13960,1895544,83809,7457542,29.121243970198226,5.293553827789371,0.532869945620152,0.18719304564426187,25.41781192784432,1.1238153268194802
2013-Q4,2. NOA-Resto,223440,42615,4701,8085,198837,7218,635587,35.15490404932763,6.70482561789338,0.7396312385243877,1.2720524491533023,31.283994166022904,1.1356431141606105
2013-Q4,3. La Rioja,20652,3412,128,0,19396,251,54108,38.16810822798847,6.305906705108303,0.23656390921859985,0,35.846824868780956,0.4638870407333481
2014-Q1,1. Resto país,2158645,273876,32308,12124,1986214,71294,7483952,28.843651054950648,3.6595103763359256,0.43169704990090796,0.1619999700692896,26.53964108802408,0.9526250301979489
2014-Q1,2. NOA-Resto,222689,33093,3893,7038,205218,6548,626771,35.529563429067395,5.279918822025907,0.6211199943839137,1.1228981557857656,32.742101979829954,1.0447196823082114
2014-Q1,3. La Rioja,18746,2156,78,0,17845,104,53699,34.9094024097283,4.0149723458537405,0.14525410156613716,0,33.23153131343228,0.19367213542151623
2014-Q2,1. Resto país,2173763,261581,14911,18143,2030160,66096,7530120,28.867574487524767,3.4737959023229377,0.19801809267315792,0.24093905542009955,26.9605265254737,0.8777549361763158
2014-Q2,2. NOA-Resto,229645,27683,3797,6217,210965,8392,636585,36.07452264819309,4.348672997321646,0.5964639443279374,0.9766174195119268,33.14011483148362,1.3182842825388597
2014-Q2,3. La Rioja,19184,2684,96,104,18133,203,55715,34.43237907206318,4.817374136229023,0.17230548326303508,0.18666427353495468,32.54599300008974,0.36435430314995965
2014-Q3,1. Resto país,2162505,258635,11685,18345,1999809,88815,7555058,28.623274632703016,3.423335730844158,0.15466459688330653,0.24281746083220007,26.469803408524463,1.1755700618049525
2014-Q3,2. NOA-Resto,231456,33063,6928,3574,207967,6710,647627,35.73909055675566,5.105253486960859,1.0697515699623394,0.5518608705319574,32.11215715218791,1.036090218598051
2014-Q3,3. La Rioja,20149,3022,285,225,18723,99,58398,34.502893934723794,5.174834754614884,0.4880304120004109,0.3852871673687455,32.06102948731121,0.16952635364224802
2014-Q4,1. Resto país,2168070,243606,22334,16938,2003029,79326,7580301,28.601370842661787,3.2136718581491683,0.2946320997015818,0.22344759132915695,26.424135400428028,1.0464755950984004
2014-Q4,2. NOA-Resto,225349,32161,5277,5834,207752,5203,641951,35.10376960235283,5.009883931951192,0.82202535707554,0.9087921040702484,32.36259465286292,0.8104979975107134
2014-Q4,3. La Rioja,19580,2622,339,0,18103,208,55891,35.032473922456205,4.691274087062318,0.6065377252151509,0,32.389830205220875,0.3721529405449894
2015-Q1,1. Resto país,2217957,267536,13803,11010,2058747,90096,7673921,28.902525840440628,3.4863012011721253,0.1798689353200274,0.14347293906205186,26.827836773404368,1.174054306787886
2015-Q1,2. NOA-Resto,217340,28694,3333,7219,200669,6445,649831,33.445618937846916,4.415609596956747,0.5129025854414455,1.1109042197125099,30.880182693654195,0.9917963285838934
2015-Q1,3. La Rioja,18104,2053,96,0,17192,0,55519,32.60865649597435,3.6978331742286423,0.17291377726544066,0,30.96597561195267,0
2015-Q2,1. Resto país,2245751,240144,10543,15110,2087948,87905,7705675,29.14411780927693,3.1164563779292536,0.13682123889211523,0.19608924591291485,27.09623751326133,1.1407826050281125
2015-Q2,2. NOA-Resto,228229,29779,5749,7003,210612,4480,656060,34.787824284364234,4.539066548791269,0.8762918025790325,1.067432856750907,32.102551595890624,0.6828643721610828
2015-Q2,3. La Rioja,18402,1902,121,89,17929,0,54265,33.91136091403298,3.5050216529991705,0.22297982124758134,0.16400995116557635,33.03971252188335,0
2016-Q2,1. Resto país,2121502,224178,33219,24401,1913058,99805,8073792,26.276401472814758,2.7766135169199306,0.41144235571092247,0.30222477864180797,23.69466540629236,1.2361601586961863
2016-Q2,2. NOA-Resto,220397,28604,4480,7002,198974,4612,644334,34.20539658003458,4.439312530457807,0.695291572383267,1.0867034798722401,30.880568152542004,0.7157778419267027
2016-Q2,3. La Rioja,19325,1738,0,0,18717,121,54342,35.56181222627065,3.198262853777925,0,0,34.44297228662913,0.22266386956681758
2016-Q3,1. Resto país,2091081,220320,28868,17234,1914268,91839,8156280,25.637680413129516,2.7012314437464138,0.3539358629178988,0.2112973071056903,23.469866164476944,1.1259912607217997
2016-Q3,2. NOA-Resto,224368,25898,6923,4547,201338,7192,654426,34.28470140245039,3.9573611072909696,1.0578736174907475,0.694807357898372,30.765586941839107,1.0989783413250696
2016-Q3,3. La Rioja,20099,1851,0,0,19410,330,56191,35.76907333914684,3.294121834457475,0,0,34.542898328913886,0.5872826609243473
2016-Q4,1. Resto país,2112408,238161,25513,13280,1933878,101780,8158845,25.891017662426485,2.919052880646709,0.31270357507710955,0.16276813691153588,23.702840291732468,1.2474804950945875
2016-Q4,2. NOA-Resto,226111,24336,5470,5276,206516,9247,667082,33.895533082889365,3.6481272167439682,0.8199891467615676,0.7909072647740458,30.958113095541478,1.3861864058691435
