fecha,la_rioja_region,hogares_NBI_TOT,hogares_NBI_HAC,hogares_NBI_VIV,hogares_NBI_SAN,hogares_NBI_ESC,hogares_NBI_SUB,hogares_base,pct_hogares_NBI_TOT,pct_hogares_NBI_HAC,pct_hogares_NBI_VIV,pct_hogares_NBI_SAN,pct_hogares_NBI_ESC,pct_hogares_NBI_SUB
2016-Q4,3. La Rioja,18864,2106,97,0,18201,348,56033,33.66587546624311,3.7584994556779043,0.17311227312476576,0,32.482644156122284,0.6210625881177163
2017-Q1,1. Resto país,2058722,237634,34974,17279,1904202,72106,8154435,25.246654121346236,2.9141687928102926,0.4288954415603288,0.21189696159206617,23.351734362957092,0.8842550096971771
2017-Q1,2. NOA-Resto,224560,23386,2810,9617,207273,5777,664853,33.775887301403465,3.5174692751630814,0.4226498188321329,1.4464851628856303,31.17576366505077,0.8689138802111144
2017-Q1,3. La Rioja,17841,2432,481,0,16537,351,56320,31.67791193181818,4.318181818181818,0.8540482954545455,0,29.362571022727273,0.6232244318181818
2017-Q2,1. Resto país,2102247,230915,27512,22910,1933844,89384,8139328,25.82826248063722,2.837027823427192,0.33801316275741683,0.2814728685218239,23.759258749616677,1.0981741981647626
2017-Q2,2. NOA-Resto,217820,25295,5026,7518,199865,8202,660669,32.96961110631799,3.8286948532472387,0.7607440336991746,1.137937454307679,30.25191132019211,1.2414688747315221
2017-Q2,3. La Rioja,17797,2094,0,0,17094,108,58579,30.38119462606053,3.574659861042353,0,0,29.181105857047747,0.18436641117123884
2017-Q3,1. Resto país,2116697,226107,22815,19360,1954190,77950,8225972,25.73187703532178,2.7486964458425094,0.2773532416594659,0.2353521261681902,23.756341499825187,0.9476083798972329
2017-Q3,2. NOA-Resto,212067,22869,8997,6260,192728,5439,676343,31.35494859856611,3.381272520008339,1.330242199593993,0.9255658741200841,28.495600605018463,0.8041777618752615
2017-Q3,3. La Rioja,20016,2156,282,280,19121,0,61454,32.57070329026589,3.5083151625606144,0.45887981254271487,0.45562534578709274,31.114329417125003,0
2017-Q4,1. Resto país,2074082,228875,19064,12125,1900492,76372,8315737,24.941649790030638,2.752311671232508,0.22925207952103344,0.14580788209150916,22.854161934173725,0.9184032635952774
2017-Q4,2. NOA-Resto,220777,21531,6607,3144,201303,7532,688595,32.06195223607491,3.126801675876241,0.959489975965553,0.4565818804957922,29.233874773996327,1.0938214770656192
2017-Q4,3. La Rioja,19333,1810,541,276,17639,512,62161,31.10149450620164,2.911793568314538,0.8703206190376603,0.4440083010247583,28.37631312237577,0.8236675729154936
2018-Q1,1. Resto país,2088618,206426,27419,17401,1900870,91801,8324384,25.09036104052865,2.4797750800539715,0.3293817296270811,0.2090364884656931,22.83496292338268,1.1027963150186249
2018-Q1,2. NOA-Resto,216853,21085,3451,3624,200610,5584,685601,31.629621310353983,3.075403915688571,0.5033539916073635,0.5285873270313199,29.260459071675797,0.8144678902160295
2018-Q1,3. La Rioja,17090,1789,630,0,15182,497,61005,28.01409720514712,2.9325465125809362,1.0327022375215147,0,24.886484714367676,0.814687320711417
2018-Q2,1. Resto país,2087637,188395,26322,15407,1916191,83217,8347778,25.008295620702896,2.256828104436893,0.31531744135984446,0.18456408399935886,22.954503581671673,0.9968760549214414
2018-Q2,2. NOA-Resto,218821,26336,6554,5976,193234,7467,694835,31.492512610907625,3.7902523620715707,0.9432455187202717,0.8600603020861068,27.81005562471666,1.0746436204278713
2018-Q2,3. La Rioja,17794,1612,380,0,16782,130,58776,30.27426160337553,2.7426160337552745,0.6465223900911937,0,28.552470396080032,0.2211787123996189
2018-Q3,1. Resto país,2122681,199346,41839,10803,1947568,82691,8402834,25.261489159490715,2.3723662754732513,0.4979153461796342,0.1285637678906902,23.177513681693583,0.9840846552484555
2018-Q3,2. NOA-Resto,226704,25058,10250,6651,202027,6340,686003,33.047085799916324,3.652753705158724,1.4941625619713033,0.969529287772794,29.449871210475752,0.9241942090632257
2018-Q3,3. La Rioja,18076,1722,274,409,16964,552,61094,29.587193505090514,2.81860739188791,0.4484892133433725,0.6694601761220415,27.76704750057289,0.9035257144727797
2018-Q4,1. Resto país,2062886,225395,26180,5831,1895860,77044,8436444,24.45207957286269,2.6716825240587148,0.31032031979350544,0.06911679849946258,22.472264380584996,0.9132283696780301
2018-Q4,2. NOA-Resto,222696,23154,9401,4773,200948,5433,692283,32.16834733772171,3.344585956899129,1.357970656508971,0.6894579239992893,29.026857513473537,0.7847946576761238
2018-Q4,3. La Rioja,16466,1832,147,437,15217,415,64753,25.428937655398204,2.8292125461368585,0.2270165088876191,0.6748722066931262,23.500069494849658,0.640896946859605
2019-Q1,1. Resto país,2157400,212702,27870,12572,1982639,86584,8636900,24.978869733353402,2.462712315761442,0.32268522270722133,0.1455614861813845,22.955446977503502,1.0024893190843938
2019-Q1,2. NOA-Resto,229641,25609,4767,3079,208684,6863,694640,33.05899458712427,3.6866578371530574,0.6862547506622135,0.44325118046758033,30.042036162616608,0.9879937809512841
2019-Q1,3. La Rioja,17616,1192,142,39,17042,532,64578,27.278639784446717,1.8458298491746417,0.2198891263278516,0.060392083991452204,26.389792189290475,0.8238099662423736
2019-Q2,1. Resto país,2143074,210443,29307,14131,1978434,88611,8701340,24.6292410134531,2.41851255094043,0.33681019245311644,0.16240027398078916,22.737118650690583,1.0183603904685945
2019-Q2,2. NOA-Resto,229445,29431,6842,3697,208140,7438,700768,32.74193456322207,4.199820768071602,0.9763573679163431,0.5275640440202749,29.70169870770355,1.0614069135576967
2019-Q2,3. La Rioja,19829,1374,0,36,19461,333,60589,32.72706266814108,2.2677383683506904,0,0.059416725808315037,32.119691693211635,0.5496047137269141
2019-Q3,1. Resto país,2172502,221094,19884,21005,1969800,118191,8568536,25.354412935885428,2.5803007654983303,0.23205831194500437,0.2451410602698057,22.988757939512656,1.37936048818608
2019-Q3,2. NOA-Resto,221156,24860,9313,4038,201976,5070,705892,31.33000515659619,3.5217852022689025,1.319323635910309,0.5720421820901781,28.61287562403314,0.718240184050818
2019-Q3,3. La Rioja,20596,1098,0,0,20470,0,60958,33.787197742708095,1.8012401981692312,0,0,33.580498047836215,0
2019-Q4,1. Resto país,2128625,219391,18115,5967,1997426,75717,8721967,24.40533196238876,2.515384431057811,0.2076939754530142,0.06841346682462798,22.901095590020006,0.8681183957701285
2019-Q4,2. NOA-Resto,229092,26592,4978,4360,206993,7159,708411,32.33885413975785,3.7537531178934262,0.7026994216634129,0.6154619281744638,29.219337362068064,1.0105715467433452
2019-Q4,3. La Rioja,18828,1153,0,0,18712,294,64735,29.0847300532942,1.781107592492469,0,0,28.905537962462347,0.45415926469452383
2020-Q1,1. Resto país,2135141,209698,23483,9280,1990203,78303,8790767,24.28844946066708,2.3854346270353886,0.26713254941235504,0.10556530505244878,22.63969685466581,0.8907413880950319
2020-Q1,2. NOA-Resto,228056,27619,3081,3521,209979,8619,710881,32.08075613217965,3.8851790946726665,0.4334058724315321,0.4953009012760223,29.53785514031181,1.2124392127515013
2020-Q1,3. La Rioja,18539,1828,420,0,17491,442,64155,28.897202088691447,2.8493492323279557,0.6546644844517185,0,27.263658327488116,0.6889564336372846
2020-Q2,1. Resto país,2335334,208883,22824,14520,2185779,73996,8395996,27.814853651669203,2.4878882743631605,0.2718438646230894,0.17293957738903162,26.033587915001387,0.8813248600880705
2020-Q2,2. NOA-Resto,239618,24786,6770,1959,227394,5800,710910,33.705813675430086,3.4865172806684392,0.9523005725056618,0.27556230746508,31.986327383213066,0.8158557341998284
2020-Q2,3. La Rioja,21550,1260,175,0,21125,145,62655,34.3947011411699,2.0110126885324395,0.2793073178517277,0,33.71638336924428,0.23142606336286012
2020-Q3,1. Resto país,2486697,184956,15926,14647,2324323,82645,8414213,29.553530437130604,2.1981378412930597,0.18927498032198614,0.174074509404504,27.623771825124944,0.9822071297695933
2020-Q3,2. NOA-Resto,243489,27467,5023,1245,224867,9944,714646,34.07127444916784,3.843441368173893,0.7028654746545843,0.17421212740293796,31.465508797362613,1.3914581485098916
2020-Q3,3. La Rioja,22416,1033,0,0,22189,166,64091,34.97526953862477,1.6117707634457257,0,0,34.62108564385015,0.2590067248131563
2020-Q4,1. Resto país,2409496,269366,27069,18431,2227626,64117,8568049,28.12187465314449,3.1438428981907083,0.3159295657622873,0.21511314886271077,25.999221059543427,0.748326719420022
2020-Q4,2. NOA-Resto,234605,27560,1597,470,222664,7846,726610,32.287609584233635,3.7929563314570403,0.2197877816159976,0.06468394324328043,30.64422454962084,1.0798089759293157
2020-Q4,3. La Rioja,20391,1233,0,0,19667,549,67333,30.283813286204385,1.831197184144476,0,0,29.20856043841801,0.815350571042431
2021-Q1,1. Resto país,2483446,214731,19980,10341,2334724,73678,8570496,28.97668933046582,2.5054675948743226,0.23312536403960754,0.12065812760428335,27.241410532132566,0.8596701987842945
2021-Q1,2. NOA-Resto,235121,28114,2939,884,219124,9455,719141,32.694701039156435,3.9093863373107642,0.40868202480459326,0.12292443345602601,30.47024157988489,1.3147630297813642
2021-Q1,3. La Rioja,20347,1360,0,0,19282,685,65527,31.05132235567018,2.0754803363499015,0,0,29.426038121690297,1.0453706105880018
2021-Q2,1. Resto país,2517152,168299,18192,11038,2380199,69719,8418338,29.900818902733533,1.99919509052737,0.21609966242742926,0.13111851769315985,28.2739775951025,0.8281800992072307
2021-Q2,2. NOA-Resto,232782,25945,3428,955,217720,8450,713361,32.63172503122542,3.637008471166772,0.480542109815367,0.13387331239022038,30.52031159539139,1.1845334970653008
2021-Q2,3. La Rioja,20685,1198,0,0,20331,0,63549,32.54968606901761,1.8851594832334104,0,0,31.99263560402209,0
2021-Q3,1. Resto país,2482896,197417,28783,5776,2363233,42804,8561179,29.001799868919925,2.3059557567947127,0.33620369343988715,0.06746734299095954,27.604060141716463,0.49997786519823967
2021-Q3,2. NOA-Resto,235013,24089,3986,1407,219950,8276,713725,32.927668219552345,3.3751094609268275,0.5584784055483555,0.1971347507793618,30.817191495323833,1.159550246943851
2021-Q3,3. La Rioja,21198,799,196,0,20697,0,64368,32.932513049962715,1.2413000248570718,0.3044991300024857,0,32.15417598806861,0
2021-Q4,1. Resto país,2425367,214523,15827,6766,2330845,52107,8743077,27.74042822681305,2.45363274279753,0.1810232255760758,0.07738694283488524,26.65932142654125,0.5959801108923094
2021-Q4,2. NOA-Resto,236476,27101,4824,3598,220609,6627,716940,32.984071191452564,3.7800931737662844,0.6728596535274918,0.5018551064245265,30.77091527882389,0.9243451334839735
2021-Q4,3. La Rioja,22045,744,176,0,21541,133,64423,34.21914533629294,1.1548670505875231,0.27319435605296244,0,33.43681604395945,0.20644800769911367
2022-Q1,1. Resto país,2464551,210043,27043,9354,2350975,70768,8800495,28.004686100043237,2.386718019838657,0.3072895331455787,0.10628947576244291,26.7141223306189,0.8041365854988838
2022-Q1,2. NOA-Resto,241287,31084,5431,2590,222105,8722,724227,33.316487786288,4.292024461943562,0.7499030000262349,0.3576226790771402,30.667870709045648,1.2043185354868018
2022-Q1,3. La Rioja,20821,946,346,0,20223,533,66193,31.454987687519832,1.4291541401658785,0.5227138821325518,0,30.551568897013283,0.8052210958862719
2022-Q2,1. Resto país,2517979,176684,35986,8622,2380430,68824,9005084,27.961749163028347,1.9620472168832628,0.39961870427860524,0.09574591419691365,26.434289785636643,0.764279378182369
2022-Q2,2. NOA-Resto,233818,21032,4249,1159,217532,5085,739731,31.608517150153233,2.8431957022214833,0.5743979906209149,0.1566785764014216,29.406906023946544,0.687412045730137
2022-Q2,3. La Rioja,21831,1771,475,382,20225,0,67248,32.463418986438256,2.633535569831073,0.7063407090173686,0.5680466333571259,30.075243873423744,0
2022-Q3,1. Resto país,2505727,202714,21254,10940,2395782,61067,9081727,27.59086460097292,2.232108496544765,0.23403037770239077,0.12046166990044956,26.38024684071653,0.6724161604945844
2022-Q3,2. NOA-Resto,233983,17641,4250,3582,218090,8471,749433,31.221336663851208,2.353912891479292,0.5670953907820979,0.47796133877211167,29.10066677074535,1.130321189485918
2022-Q3,3. La Rioja,22408,1600,142,319,20973,463,66069,33.91605745508484,2.421710635850399,0.21492681893172288,0.48282855802267327,31.74408572855651,0.7007825152492092
2022-Q4,1. Resto país,2434851,204734,18401,15318,2300618,60825,9080180,26.815008072527196,2.2547350382921922,0.20265016772795255,0.16869709631306867,25.336700373781134,0.6698655753520305
2022-Q4,2. NOA-Resto,245221,24810,7160,6017,225534,6336,757651,32.36595741310973,3.274594767247717,0.9450261400037747,0.794165123519932,29.767531488772537,0.8362689417687036
2022-Q4,3. La Rioja,21049,1454,229,0,20629,127,68215,30.856849666495638,2.1314960052774317,0.335703291065015,0,30.241149307337096,0.1861760609836546
2023-Q1,1. Resto país,2430525,198795,27172,20734,2291622,57307,9178271,26.481294788528253,2.1659308163814295,0.2960470441546126,0.22590311399608926,24.967905175168614,0.6243768570354917
2023-Q1,2. NOA-Resto,241474,23903,6628,2901,224497,7583,766448,31.505594639166652,3.118672108218692,0.8647683861136046,0.3784992589190656,29.290571571717845,0.9893691418074024
2023-Q1,3. La Rioja,22692,1066,404,0,21733,126,70663,32.112986994608214,1.5085688408360811,0.5717277783281208,0,30.755841104962993,0.17831113878550303
2023-Q2,1. Resto país,2553051,199609,30710,19534,2409255,74621,9266185,27.55234219908193,2.154165926969945,0.3314201043903181,0.2108095186962056,26.00050614141634,0.8053044483787016
2023-Q2,2. NOA-Resto,243283,18373,5042,1166,228895,7178,776950,31.312568376343393,2.3647596370422805,0.6489478087393011,0.15007400733637943,29.46071175751335,0.9238689748375056
2023-Q2,3. La Rioja,20887,1079,97,376,20142,137,72260,28.90534182120122,1.4932189316357598,0.1342374757818987,0.5203432050927207,27.87434265153612,0.18959313589814558
2023-Q3,1. Resto país,2557628,213368,18169,10385,2445711,58299,9200342,27.799270940145487,2.3191311801235215,0.19748178926392085,0.11287623873112541,26.582827029690854,0.6336612269413463
2023-Q3,2. NOA-Resto,250963,17885,2839,3350,237356,7872,774967,32.383701499547726,2.3078402048087208,0.3663381795611942,0.4322764711271577,30.627884800256012,1.0157851882725328
2023-Q3,3. La Rioja,20833,1142,104,380,19992,143,69688,29.894673401446447,1.6387326368958788,0.14923659740557915,0.5452875674434623,28.687865916657103,0.20520032143267133
2023-Q4,1. Resto país,2499432,203360,17307,13671,2398084,46254,9191789,27.192007997572613,2.2124093579606754,0.1882876119110219,0.14873056811900273,26.08941523788242,0.5032099844763626
2023-Q4,2. NOA-Resto,250216,24562,5767,3385,233206,4375,772961,32.371102811137945,3.1776506188539915,0.7460919761799107,0.4379263636845844,30.170474318885425,0.5660052706410802
2023-Q4,3. La Rioja,22684,1151,99,0,22004,394,71404,31.768528373760574,1.6119545123522494,0.1386476948070136,0,30.816200773065933,0.5517898156965996
2024-Q1,1. Resto país,2512546,188187,16910,16374,2411016,51216,9268082,27.10966519286299,2.030484840336976,0.1824541474708575,0.17667085811282204,26.014185027711235,0.5526062458230301
2024-Q1,2. NOA-Resto,253937,20935,7121,1544,235743,5623,772935,32.853603472478284,2.7085071836570993,0.921293511097311,0.19975806503781043,30.499718605057346,0.7274867873753939
2024-Q1,3. La Rioja,21508,1085,0,0,21399,109,71409,30.119452730048035,1.5194163200716997,0,0,29.966810906188297,0.15264182385973757
2024-Q2,1. Resto país,2546647,184441,15171,12909,2415972,81240,9339078,27.268719674468933,1.9749379970913619,0.16244644278589385,0.13822563640650606,25.8694916136261,0.8698931521933964
2024-Q2,2. NOA-Resto,249745,17146,5144,1766,236555,6406,773328,32.294834791964085,2.217170463244574,0.6651770012206981,0.2283636438871992,30.589219580824693,0.8283677818467714
2024-Q2,3. La Rioja,20912,519,0,0,20912,0,71850,29.10508002783577,0.7223382045929019,0,0,29.10508002783577,0
2024-Q3,1. Resto país,2584587,214058,29598,17722,2480707,46890,9347212,27.650886702901357,2.2900732325317965,0.31665056917506523,0.1895966412230727,26.539539276524383,0.501646908190378
2024-Q3,2. NOA-Resto,252878,22318,4144,1880,237366,5837,771651,32.77103250044385,2.892240144832314,0.5370303414367377,0.24363345605720718,30.760797303444175,0.7564300441520843
2024-Q3,3. La Rioja,20604,1405,107,0,20140,0,70814,29.095941480498205,1.9840709464230235,0.15110006495890643,0,28.440703815629675,0
2024-Q4,1. Resto país,2570253,198403,15679,12920,2454434,58801,9348823,27.492797756466242,2.122224369848482,0.16771095142137143,0.13819921502418003,26.25393592327077,0.6289668763650782
2024-Q4,2. NOA-Resto,252814,22696,6179,1555,236486,6819,782722,32.29933488518274,2.8996246432322077,0.7894245977499036,0.19866568206847388,30.213281343823223,0.8711905376366066
2024-Q4,3. La Rioja,21455,2141,100,0,21001,0,73844,29.054493256053306,2.8993553978657713,0.13542061643464604,0,28.439683657440007,0
2025-Q1,1. Resto país,2584554,163233,14760,7054,2486217,56869,9334715,27.687551253573357,1.748666134959664,0.158119449817161,0.07556738475679226,26.634096488216297,0.6092205278897106
2025-Q1,2. NOA-Resto,252387,19307,5416,1791,236927,6468,796841,31.67344551798916,2.4229425945703094,0.6796839018072615,0.2247625310444618,29.73328430640492,0.8117052209913899
2025-Q1,3. La Rioja,21747,1364,0,0,21605,142,77378,28.10488769417664,1.7627749489518987,0,0,27.921373000077544,0.18351469409909793
2025-Q2,1. Resto país,2618363,176014,13007,4681,2518420,66761,9288390,28.189632433607976,1.8949893361497525,0.14003503298203457,0.05039624735826123,27.11363325614019,0.718757502645776
2025-Q2,2. NOA-Resto,246650,18053,3613,1379,230353,8494,764373,32.2682773985999,2.361805034976379,0.4726749898282645,0.18040930278803674,30.136203136426847,1.1112375764188427
2025-Q2,3. La Rioja,21421,870,199,0,21222,0,73413,29.178755806192363,1.185076212659883,0.27106915668886983,0,28.907686649503496,0
2025-Q3,1. Resto país,2623168,199342,9270,8870,2521984,61421,9381204,27.96195456361465,2.12490848722616,0.09881460844471561,0.09455076342013242,26.88337232619608,0.6547240631373117
2025-Q3,2. NOA-Resto,243547,15824,3444,2024,230372,7585,772700,31.518959492687976,2.0478840429662224,0.44570984858289114,0.26193865665847027,29.81389931409344,0.9816228808075579
2025-Q3,3. La Rioja,21104,1672,195,0,20636,0,75542,27.9367768923248,2.213338275396468,0.25813454766884647,0,27.31725397791957,0
2025-Q4,1. Resto país,2648796,165687,11999,10683,2546279,61841,9292914,28.503395167543786,1.7829391297498287,0.12911988639946523,0.11495855874701949,27.400221286885902,0.6654640299049361
2025-Q4,2. NOA-Resto,251494,17311,4808,2316,238046,5525,790846,31.800628693829143,2.1889217369753404,0.607956542740306,0.2928509469605966,30.100171209059667,0.6986189473045321
2025-Q4,3. La Rioja,22218,1889,0,0,21722,0,77452,28.686154005061198,2.4389299178846255,0,0,28.04575737230801,0
